customer_id,age,tenure,service_type,monthly_fee,churn
C1796,22,7,internet,65.33,1
C1797,64,52,mobile,143.41,1
C1798,42,54,internet,145.39,0
C1799,19,31,internet,64.99,0
C1800,27,50,bundle,129.59,0
C1801,47,43,tv,118.23,0
C1802,67,69,bundle,53.4,0
C1803,62,17,tv,42.49,0
C1804,22,21,tv,74.15,0
C1805,50,36,tv,119.39,0
C1806,18,55,mobile,144.42,1
C1807,35,58,bundle,116.9,0
C1808,49,2,tv,129.73,1
C1809,64,27,internet,94.43,0
C1810,66,34,mobile,126.96,1
C1811,28,60,bundle,119.82,0
C1812,38,53,tv,62.78,0
C1813,43,62,internet,87.28,0
C1814,42,6,bundle,122.67,1
C1815,39,48,bundle,16.45,0
C1816,44,30,mobile,123.13,1
C1817,66,57,bundle,34.9,0
C1818,30,60,mobile,82.06,0
C1819,50,23,tv,123.16,0
C1820,51,19,mobile,45.53,0
C1821,58,36,internet,44.41,0
C1822,52,3,mobile,66.39,1
C1823,18,19,internet,135.25,1
C1824,38,59,mobile,10.06,0
C1825,65,23,bundle,136.19,1
C1826,23,49,tv,31.53,0
C1827,45,48,internet,148.61,0
C1828,34,50,mobile,143.68,1
C1829,22,35,mobile,79.25,0
C1830,48,65,mobile,81.78,0
C1831,22,33,bundle,77.42,0
C1832,55,35,bundle,98.96,0
C1833,20,5,internet,22.7,1
C1834,40,38,internet,14.57,0
C1835,54,41,bundle,18.08,0
C1836,54,57,internet,72.21,0
C1837,27,11,tv,48.58,0
C1838,27,2,tv,97.09,0
C1839,36,17,bundle,148.94,0
C1840,34,39,internet,64.09,0
C1841,38,20,mobile,90.34,0
C1842,31,14,tv,68.18,0
C1843,26,25,bundle,128.62,0
C1844,63,7,internet,136.31,1
C1845,18,41,bundle,132.83,1
C1846,68,43,mobile,146.41,1
C1847,62,13,tv,13.85,0
C1848,30,1,bundle,127.57,1
C1849,21,36,bundle,115.25,1
C1850,18,68,bundle,42.02,0
C1851,66,37,mobile,143.88,1
C1852,57,40,bundle,30.74,0
C1853,49,61,mobile,105.14,1
C1854,51,59,mobile,41.48,0
C1855,45,13,mobile,70.39,0
C1856,48,1,tv,110.68,1
C1857,25,69,tv,88.87,0
C1858,56,16,bundle,69.85,0
C1859,43,27,bundle,55.69,0
C1860,51,65,tv,127.55,0
C1861,20,34,internet,30.13,0
C1862,67,4,tv,70.21,1
C1863,29,64,mobile,136.53,1
C1864,18,39,tv,128.42,1
C1865,61,55,mobile,66.13,0
C1866,22,35,bundle,116.84,1
C1867,47,44,internet,125.24,0
C1868,47,22,bundle,134.44,0
C1869,34,46,mobile,86.23,0
C1870,65,30,mobile,38.62,0
C1871,64,10,mobile,45.74,1
C1872,40,9,internet,51.4,0
C1873,32,66,tv,93.13,0
C1874,54,13,bundle,14.59,0
C1875,38,9,bundle,99.05,0
C1876,31,0,tv,61.01,0
C1877,19,4,bundle,51.33,1
C1878,28,19,internet,133.13,0
C1879,68,7,bundle,74.4,1
C1880,56,42,mobile,23.31,0
C1881,55,0,tv,125.74,1
C1882,51,56,internet,16.67,0
C1883,55,63,tv,111.74,0
C1884,67,27,internet,118.35,1
C1885,51,36,mobile,59.36,0
C1886,35,46,tv,125.47,0
C1887,47,36,bundle,82.19,0
C1888,32,48,internet,74.86,0
C1889,44,43,tv,16.36,0
C1890,68,55,bundle,50.6,0
C1891,51,27,tv,140.34,0
C1892,69,5,tv,64.86,1
C1893,55,60,tv,86.54,0
C1894,50,19,internet,84.48,0
C1895,41,1,bundle,92.66,0
C1896,32,36,mobile,18.59,0
C1897,47,19,internet,60.7,0
C1898,59,25,internet,111.24,0
C1899,68,28,internet,38.08,0
C1900,34,0,mobile,38.5,1
C1901,22,34,bundle,11.41,0
C1902,46,69,bundle,71.25,0
C1903,21,58,bundle,133.58,1
C1904,27,68,tv,17.27,0
C1905,34,32,tv,36.76,0
C1906,27,50,tv,53.41,0
C1907,34,11,mobile,112.44,1
C1908,37,19,tv,99.69,0
C1909,41,52,mobile,68.23,0
C1910,22,42,bundle,116.27,1
C1911,51,49,tv,95.35,0
C1912,23,28,tv,135.45,1
C1913,19,56,internet,124.52,1
C1914,30,38,mobile,45.39,0
C1915,60,55,bundle,48.0,0
C1916,60,42,internet,27.55,0
C1917,65,49,internet,57.18,0
C1918,28,22,bundle,149.94,0
C1919,68,43,internet,66.81,0
C1920,64,37,mobile,40.87,0
C1921,40,22,mobile,116.75,1
C1922,33,44,tv,85.95,0
C1923,48,51,internet,30.94,0
C1924,28,49,tv,63.3,0
C1925,33,7,internet,68.03,0
C1926,25,0,mobile,115.54,1
C1927,21,7,mobile,12.89,1
C1928,57,28,mobile,47.66,0
C1929,21,4,internet,82.46,1
C1930,42,46,mobile,47.64,0
C1931,20,33,internet,97.98,0
C1932,49,64,tv,77.46,0
C1933,20,54,internet,60.64,0
C1934,44,42,tv,142.89,0
C1935,46,29,internet,98.5,0
C1936,49,16,tv,28.19,0
C1937,67,25,mobile,88.41,0
C1938,68,7,tv,119.3,1
C1939,36,46,mobile,109.19,1
C1940,38,71,mobile,34.09,0
C1941,22,45,tv,146.14,1
C1942,35,67,internet,72.83,0
C1943,45,32,internet,32.26,0
C1944,59,0,bundle,35.23,0
C1945,39,18,internet,23.75,0
C1946,38,30,bundle,122.49,0
C1947,23,13,internet,27.08,0
C1948,18,52,internet,27.52,0
C1949,22,47,mobile,129.07,1
C1950,58,68,bundle,58.24,0
C1951,29,61,internet,14.32,0
C1952,43,65,bundle,17.27,0
C1953,63,63,mobile,29.9,0
C1954,51,69,mobile,39.88,0
C1955,66,62,bundle,103.12,1
C1956,31,32,mobile,32.03,0
C1957,43,40,tv,26.64,0
C1958,62,47,tv,117.06,1
C1959,44,12,mobile,103.95,1
C1960,26,30,tv,70.95,0
C1961,43,67,internet,86.9,0
C1962,64,3,bundle,53.68,1
C1963,39,18,internet,77.55,0
C1964,64,69,bundle,80.93,0
C1965,47,12,mobile,64.21,0
C1966,60,22,internet,136.92,0
C1967,65,0,mobile,12.25,1
C1968,34,53,mobile,119.5,1
C1969,43,70,bundle,27.41,0
C1970,53,14,bundle,121.66,0
C1971,18,64,bundle,96.23,0
C1972,25,70,internet,128.06,0
C1973,66,14,tv,23.65,0
C1974,52,20,bundle,88.26,0
C1975,69,18,bundle,80.15,0
C1976,32,59,internet,108.87,0
C1977,64,32,bundle,84.8,0
C1978,39,48,internet,85.7,0
C1979,31,34,mobile,70.14,0
C1980,43,43,bundle,53.24,0
C1981,45,10,bundle,77.52,0
C1982,40,71,mobile,26.59,0
C1983,31,65,mobile,144.61,1
C1984,41,45,mobile,110.02,1
C1985,19,8,bundle,143.35,1
C1986,62,2,tv,41.74,1
C1987,43,25,tv,133.11,0
C1988,31,71,tv,123.23,0
C1989,68,47,bundle,104.8,1
C1990,24,65,mobile,97.5,0
C1991,20,69,bundle,54.32,0
C1992,64,27,mobile,124.3,1
C1993,40,25,bundle,80.21,0
C1994,63,24,bundle,19.92,0
C1995,60,11,mobile,53.8,1
C1996,64,4,tv,140.94,1
C1997,62,47,mobile,129.1,1
C1998,35,36,internet,147.47,0
C1999,55,43,internet,97.92,0
